modality	input_path	n_artifacts	mapping_path
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_A9_donor-H20.33.028_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_A9_donor-H20.33.036_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_A9_donor-H20.33.038_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_A9_donor-H21.33.020_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_A9_donor-H21.33.034_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_A9_donor-H21.33.044_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_A9_donor-H21.33.045_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H20.33.008_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H20.33.026_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H20.33.028_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H20.33.033_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H20.33.035_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H20.33.036_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H20.33.037_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H20.33.038_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H20.33.045_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H200.1023_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H21.33.009_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H21.33.017_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H21.33.020_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H21.33.026_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H21.33.029_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H21.33.033_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H21.33.034_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H21.33.037_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H21.33.038_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H21.33.039_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H21.33.044_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H21.33.045_annotated_v1.h5ad	5	
snrna	data\processed\snrna_annotated\seaad_graphsage_pre_snrna_MTG_donor-H21.33.046_annotated_v1.h5ad	5	
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417642334_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417642334_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417642340_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417642340_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417642343_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417642343_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417642733_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417642733_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417642736_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417642736_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417642739_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417642739_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417642742_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417642742_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417643096_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417643096_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417643099_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417643099_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417643108_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417643108_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417643111_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417643111_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417643356_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417643356_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417643359_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417643359_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417643362_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417643362_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417643365_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417643365_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417643939_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417643939_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417643942_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417643942_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417643951_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417643951_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417643954_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417643954_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417644664_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417644664_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417644667_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417644667_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417644670_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417644670_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417644673_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417644673_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417648780_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417648780_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417648783_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417648783_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417648792_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417648792_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417648795_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417648795_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417649139_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417649139_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417649142_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417649142_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417649441_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417649441_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417649444_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417649444_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417649447_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417649447_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417649450_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417649450_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417649873_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417649873_mapped_v1.tsv
spatial	data\interim\spatial_qc\seaad_spatial_CN_1417649876_qc_v1.h5ad	5	data\processed\spatial_mapping\seaad_spatial_CN_1417649876_mapped_v1.tsv
